Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/6/19,C,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/10/19,C,C,C,C,C,C/AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/13/19,C,C,C,C,B,B,B,B,B/L,B/L,B/L,B/L,B,B,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/18/19,C,C,C,C/AB,AB,AB,AB,AB,AB,AB,AB,B/AB,B,B,B,HIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/20/19,?,COM,B,B,B/L,L,L,B/L,B,B,B,B,B,B,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/24/19,CAUD,CAUD,CAUD,CAUD,CAUD,CAUD,L,L,L,L,L,L,L,L,L,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/8/19,C,C,C,C,C,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/10/19,C,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,B,B,B,B,B,B,B,B,B,B,B,WH,EC,EC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/12/19,C,C,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/16/19,C,C,C,C,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,B,B,B,B,B,B,B,B,B,B,B,B,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/18/19,M,AAA,AAA,AAA,AAA,AAA,CoA,CoA,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,B,B,B,B,B,B,B,B,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/6/19,NB,NB,NB,NB,NB,NB,NB,C,C,C,C,C,C,C,C,C,C,C,C,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
